Name,Serving Size (g),Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugars (g),Protein (g)
Shake Chocolate (Medium),480,730,22,15,1,65,340,120,1,105,16
Shake Chocolate (Large),629,950,26,18,1,85,440,159,2,139,21
Shake Coffee (Small),373,520,20,14,1,55,250,72,0,62,13
Shake Coffee (Medium),463,640,24,16,1,70,310,91,0,78,16
Shake Coffee (Large),607,810,29,20,1,90,410,116,0,99,21
Shake Hot Fudge (Small),373,580,22,16,1,55,260,83,0.5,69,13
Shake Hot Fudge (Medium),480,780,28,22,1,65,360,115,1,94,17
Shake Hot Fudge (Large),629,1020,36,28,1.5,85,480,152,2,123,22
Shake Raspberry (Small),373,540,18,13,1,55,220,82,0,71,12
Shake Raspberry (Medium),480,710,21,15,1,65,280,114,0,97,15
Shake Raspberry (Large),629,910,26,18,1,85,360,149,0.5,128,20
Shake Strawberry (Small),373,520,18,13,1,55,230,77,0.5,67,12
Shake Strawberry (Medium),480,660,21,15,1,65,290,102,1,90,15
Shake Strawberry (Large),629,840,26,18,1,85,380,132,1,117,20
Shake Vanilla (Small),373,540,18,13,1,55,220,83,0,70,12
Shake Vanilla (Medium),469,690,22,15,1,70,280,107,0,91,16
Shake Vanilla (Large),622,890,28,19,1,90,370,140,0,119,21
Arctic Rush All Flavours (Small),387,220,0,0,0,0,30,54,0,54,0
Arctic Rush All Flavours (Medium),496,280,0,0,0,0,40,69,0,69,0
Arctic Rush All Flavours (Large),659,370,0,0,0,0,55,92,0,92,0
Arctic Rush Freeze All Flavours (Small),337,380,9,6,0.4,35,150,66,0,60,7
Arctic Rush Freeze All Flavours (Medium),560,610,14,9,0.5,55,230,108,0,99,12
Arctic Rush Freeze All Flavours (Large),655,840,24,15,1,85,350,137,0,120,19
Arctic Rush Float All Flavours (Small),375,320,5,3.5,0.3,20,100,64,0,60,4
Arctic Rush Float All Flavours (Medium),472,400,7,4,0.3,25,125,80,0,76,5
Arctic Rush Float All Flavours (Large),623,530,9,5,0.4,35,170,106,0,100,7
Lemonade Chiller (Small),354,260,0,0,0,0,30,66,0,65,0
Lemonade Chiller (Medium),489,390,0,0,0,0,40,102,0,99,0
Lemonade Chiller (Large),673,620,0,0,0,0,50,161,0,155,0
Strawberry Chiller (Small),393,310,0,0,0,0,45,78,0,77,0
Strawberry Chiller (Medium),528,440,0,0,0,0,55,114,0,111,0
Strawberry Chiller (Large),751,720,0,0,0,0,85,186,1,179,0
Raspberry Chiller (Small),393,340,0.1,0,0,0,40,86,0,86,0
Raspberry Chiller (Medium),528,480,0.2,0,0,0,50,122,0,115,0
Raspberry Chiller (Large),751,780,0.2,0,0,0,70,202,0,189,0
Pepsi (Kid's),373,150,0,0,0,0,30,42,0,42,0
Pepsi (Small),498,200,0,0,0,0,40,56,0,56,0
Pepsi (Medium),653,260,0,0,0,0,55,74,0,74,0
Pepsi (Large),996,400,0,0,0,0,80,112,0,112,0
Diet Pepsi (Kid's),359,0,0,0,0,0,40,0,0,0,0
Diet Pepsi (Small),479,0,0,0,0,0,50,0,0,0,0
Diet Pepsi (Medium),629,0,0,0,0,0,65,0,0,0,0
Diet Pepsi (Large),958,0,0,0,0,0,100,0,0,0,0
7UP (Kid's),360,150,0,0,0,0,75,39,0,39,0
7UP (Small),480,200,0,0,0,0,100,52,0,52,0
7UP (Medium),630,260,0,0,0,0,130,68,0,68,0
7UP (Large),960,400,0,0,0,0,200,104,0,104,0
Lipton Brisk Iced Tea (Kid's),389,110,0,0,0,0,75,27,0,27,0
Lipton Brisk Iced Tea (Small),518,140,0,0,0,0,100,36,0,36,0
Lipton Brisk Iced Tea (Medium),680,180,0,0,0,0,130,47,0,47,0
Lipton Brisk Iced Tea (Large),1002,220,0,0,0,0,160,58,0,58,0
Minute Maid (Kid's),377,180,0,0,0,0,0,48,0,48,0
Minute Maid (Small),502,240,0,0,0,0,0,64,0,64,0
Minute Maid (Medium),659,310,0,0,0,0,0,84,0,84,0
Minute Maid (Large),1004,470,0,0,0,0,0,128,0,128,0
CocaCola (Kid's),369,150,0,0,0,0,10,40,0,40,0
CocaCola (Small),492,210,0,0,0,0,10,53,0,53,0
CocaCola (Medium),646,270,0,0,0,0,15,70,0,70,0
CocaCola (Large),984,410,0,0,0,0,20,107,0,107,0
Diet CocaCola (Kid's),359,0,0,0,0,0,5,0,0,0,0
Diet CocaCola (Small),479,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Medium),629,0,0,0,0,0,10,0,0,0,0
Diet CocaCola (Large),958,0,0,0,0,0,15,0,0,0,0
Barq's (Kid's),376,170,0,0,0,0,35,45,0,45,0
Barq's (Small),501,220,0,0,0,0,50,60,0,60,0
Barq's (Medium),658,290,0,0,0,0,65,79,0,79,0
Barq's (Large),1002,440,0,0,0,0,95,120,0,120,0
Sprite (Kid's),397,160,0,0,0,0,35,40,0,36,0
Sprite (Small),529,210,0,0,0,0,50,54,0,47,0
Sprite (Medium),694,280,0,0,0,0,60,70,0,62,0
Sprite (Large),1058,420,0,0,0,0,95,107,0,95,0
Nestea (Kid's),368,100,0,0,0,0,0,27,0,27,0
Nestea (Small),491,130,0,0,0,0,0,36,0,36,0
Nestea (Medium),644,170,0,0,0,0,0,47,0,47,0
Nestea (Large),982,260,0,0,0,0,0,72,0,72,0
Bottled Water,500,0,0,0,0,0,0,0,0,0,0
Coffee (12 oz),355,0,0,0,0,0,5,0,0,0,0
Milk 2% (8 oz),244,120,5,3,0,20,115,12,0,12,8
Orange Juice (8 oz),372,170,0,0,0,0,0,41,0,36,0
